rewire_id,text,label_sexist,label_category,label_vector,split,sexism_grade
sexism2022_english-1667,"but she's a stacy and she's with a chad, the way it's supposed to be. the problem is women our looks match think they're only entitled to niggas that look like that",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-16679,yes he can only top men fuck non ugly women nowadays,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-16740,so white foids are keeping black women from spreading the blackpill...they truly are the enemy.,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-16826,"well, i learned something new today. did she divorce rape him resistance is futile",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-16870,germany teenage daughter of high-ranking eu official raped and murdered by afghan muslim invader same thing should happen to merkelpig..she deserves it,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-16881,she will def hit the wall hard and i never found her that attractive to begin with - but i think she has a few more good years left beeing 23 and all,sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-16905,"just look at the workplace, women get away with some crazy shit. i had a female supervisor comment that the placement of my nipples seemed low, everyone laughed. she was just joking around, double standard?",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-16999,"that's assuming that in 96 years liberals haven't made it so that everyone is gay and prances around with their penises tucked between their legs, thinking they're women while they are scared of butterflies.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17017,"well i live at my gym, and women are the same everywhere, so it's almost as if i do live at your gym.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17039,"statistic.. because women don't find plurals attractive, i say statistic not statistics stay true to yourselves fat shy introverts",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17067,fucking world has gone nuts gorillas as beauty queens,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17071,"status looks if hes at a party with an absolute chad who has no status, the chicks at the party will go for him rather than the chad",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17100,average man works 8 hours more thats a full day extra than the average woman and even after decades and study after study they refuse to accept thats the main reason. because that does not fit their narative.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-17108,no women love chads and tyrones with the bbc women love black men,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17117,no woman prefers a short man.. this is a universal truth.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17168,nothing triggers me more than hearing that. if that's the case than prove it by practicing what you preach and burning off your own face you dumb cunt anybody who spouts this shit needs to be forcibly put in the same position as us.,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-17240,"fuck claire mccaskill, she is a super twat. i am voting against her, and everyone else in missouri should too.",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-17288,"i know mine is higher with smart women than dumb women. or rather, it's lower with dumb women because my lack of knowledge or interest in what insert celebrity did comes across as patronizing.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17330,"kavanaugh is fine, hardiman is fine. kethledge is probably fine. the women are not fine. mike lee is not fine.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17346,if you were chad shed be on your cock right now for doing the same exact thing. let that sink in.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-17358,soy boys pms worse than women cause it's 247. they get their delicate feelings hurt because of lack of testosterone...it's a problem!,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17442,"im like seeing 2 girls right now, thinking of maybe adding another 1 or 2. no im not trolling, its doable, i need to make sure they are not needy haha",sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-17459,i don't see the appeal of it either which is why i don't think i'll ever buy one. but it comes with a lot less baggage than a real woman at a fraction of the price.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-17469,well she can fuck off back to her shithole in the desert where she can suck moslem cock and be abused every day!!,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-17526,did you have another breakdown? read your posts back you are hysterical woman. take your meds leave the cider alone.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17624,snowflakes better ban female dating strategy then,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-1763,you're pushing a myth that white women give a fuck about amnesty. you're pushing another myth that they think immigration has anything to do with nazism.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17649,sadly most women love themselves a good slave....and most men oblige and submit out of weakness.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-17776,"seems like a good deal to me. i mean, she's being useful and who the fuck cares what she says or thinks?",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17796,"so you run back to daddy whenever you need help. i thought men were sooo bad? lol. like i said at the end you need the help of men and can't do shit on your own. your dad must be a major cuck to raise such a stupid daughter, what went wrong",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-17826,"i'm the guy that fucks with aerospace engineer brainwashed monkie pieces of shit inbred looking cowardly fucks like you for the last say 7 years straight. it's my past time, bitch. what do you have school boy",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-17982,correct me if i'm wrong but i descended from the men of old who conquered countries. i will not be talked to like i am some piece of trash. i won't let a woman talk to me this way - don draper,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17984,"dating sites are good for two things looking at women youre not good enough for, and looking at women you dont want... guess which ones are gonna hit on you?",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-17997,aren't most universities 60 female and yet females are still considered a minority and need help? there's no end to this.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-18057,ugallowboob must be just drowning in pussy,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-18058,"oh man i'm so sorry. yep that get's rammed down our throats from the moment we can understand never hit women, never and women know this, and they take advantage of it.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-18183,this comment is too logical for him. the emotions and desires have he on control once she sucks that cock he will put a ring on her. its over for weak will incels.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-18190,fuck her or tell her to fuck off.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-18213,"you incels bitch about how terrible and miserable and psychologically-damaging your lives are because you don't have sex, but as soon as a woman has surgery to get out of that situation, she's selfish?",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-18231,not if she wants it. only prudish women hate dirty talk from attractive men from the getgo.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-18286,"i can see your knees young lady, open up.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-18300,i question why someone already has not taken out ol sour puss...i mean....she verbally vomits muslum cockroach shit...hates america...wants all americans dead...i say terminate her worthless ass with prejudice !!!,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-18308,"can you imagine just how incredibly butthurt the democrats would be if trump does so well that the first female president ends up his daughter ivanka. they try to make a witch the first female potus, and instead we get an angel lol. trump maga",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-18325,if not talking is your strength then... i'd go for a release of information while you listen to her since it's more important to pay attention to what they say than bombarding them with info,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-18542,"fine, let's set up facebook pages with lists of women who have accused men falsely of being pedophiles, rapists, etc.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-18577,"how about the unworthy non-victims of non-rape hell, let's just go completely feminist-approved. the unworthy.",sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-1868,"well you see, a strong female character is either 1. a fighting fucktoy 2. a mrs. male character",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-1869,success gril lets you piss on her women love by being a pickmeisha. men love by remembering her birthday.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-18705,trump is communist you twat. he supports jews.,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-18709,i'm so sick of women hitting the wall. i'm getting a sex doll. they never do.,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-18715,"depends on the girl, on both sides of this. average girl gives an average blowjob, paid or not. and you can get high end escorts, or just more willing girls where its all on the table.",sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-18766,"yeah. but its better when those conversations are with a woman you're fucking. but its generally not worth it. its like a wishing for a unicorn. great sex, great conversations, and no baggage?! yeah right...",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-18814,"you're an idiot white knight who enables the cheating behavior of women, and encourages women's false rape allegations.",sexist,4. prejudiced discussions,4.1 supporting mistreatment of individual women,test,sexist (high confidence)
sexism2022_english-18919,i would bang greg's woman provided it wasn't a man at some point.,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-19029,"lol - a story from another culture. 2000 years, all eves destroy all edens. 4000 years, epic of gilgamesh all women belittle men.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-19074,"does your mommy know youre playing on the computer, or is she out turning tricks with some brothers for some crack?",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-19078,"is this going to be the new crusade? instead of reporting women to the irs, reporting cheaters to their boyfriendshusbands?",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-19087,she's like a black widow spider. how long did that take her? less than a year,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-19131,rape is an inextricable part of women's history. your rape fantasy thinly disguised as sarcasm is testament to that.,sexist,3. animosity,3.4 condescending explanations or unwelcome advice,test,sexist (high confidence)
sexism2022_english-19155,that racist cunt would be in africa eating mud pies and nursing her 8th child from the 8th man who raped her if it werent for our white culture and assistance to these ungrateful negros,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-19161,"the best fucks are whores. you sound really sexist against women who are comfortable with their bodies, who hurt you?",sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-19260,dude ive fucked so many girls this way. nba dancer and nfl cheerleader. helps to have a nice car. im tall but i bet this would help short guys too,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-19308,"the simple answer is that some women seem compelled to invade male-only spaces, feminists in particular fear allowing men to have their own spaces.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-1932,"a slow transition starting w feminism, false rape reports on campus and the complete indifference in society for the suffering of those men which led me to the men's rights movement, than mgtow youtubers and trp.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-1938,the whole sex shaming and cover up culture is a feminine invention - and it's a shit test. and so is sex-positive feminism also a shit test.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-19528,drown her in pigs blood!!,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-19576,"they need to throw her under the prison, disgusting and vile woman.",sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-19591,some white man needs to rescue her from her crazy ass judeo-marxist parents.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-19601,those who are trying to make it big in business. having attractive female workers. these situations can happen. but in the end. it will all come back to you. either she records you or blackmails your sorry ass. there's no happy endings.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-19842,"its just make up, shes got the face of a camel under there",sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-19869,"crazy bimbo is back! white uncle tom rachel dolezal says she's trans-black. ugh, this dumb bitch! i thought society was through with her!",sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-19907,"white knighting got him torched. hope his burns have taught him something important about female nature. but then again, manginas and simps rarely learn.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-19925,i was delighted when pinkpillfeminism and gc got purged all the women were crying about it lol.,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-19966,it's part of the gynocentric society's effort to abolish all standards for women.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2011,hopefully they deny her pussy pass and lock her up for a substantial amount of time.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2078,"i disagree, i think very few serial killers are incel and violence in any form is attractive to females.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-2115,"thing is buffers, i've met a number of white people with dreadlocks over the years, and they've all, to a man, been trustafarian cunts",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-2247,societal pressure to be like the guys on tv? self-worth seen as a driving factor for men? please tell me you are female.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-2285,post locked because it's being infested by incel manchildren from rmgtow. sure bud. we'll see who's gonna be laughing after 10 years when you get divorce raped.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2392,"paul still can not get it. islam and feminism are divine spouses. feminism is not against all men, feminism is against only weak peaceful european men who refused to subjugate women.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2412,"but if it was a photo shoot where she was spanked by a dude, willingly, feminist crazies would scream misogyny..",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-2498,"because the government dont give a shit! i wonder what would happen if laughing girl on the picture had a few paki cocks shoved up her arse? itd be a different story then! drain the swamp, execute the complicit.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-2524,i bet her future husband won't have anywhere near that much sex during his marriage lifetime with her.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-2617,agreed. my wife is a babe too. i remember after our third child was born she went a while without shaving her underarms. not unattractive in the least. same beautiful blonde shade as her pussy hair.,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-2621,"crooked hillary wanted to send a drone strike out on julian assange can not wait till she gets charged! that bitch should hang, not just for treason but murder! clintoncash clintonbodycount",sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-2659,where i am from. if a girl makes a move it usually means she is very desperate.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-2665,i fuck strippers lol. it's a good time,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-269,"i love how you tried to frame is as playing devil's advocate when it's really what you believe. actually i believe exterminating muslims and jews entirely. we should start with their women, to disable their reproductive capacity first.",sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-2738,it is highly unlikely that female on male rape will ever be taken seriously. it's bunker hill.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2790,"wed have to kill a couple women, and the rest would automatically fall in line. its a really simple model thats worked on literally every enslaved or captured population in history. what the fuck dude. enjoy your ban.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2798,either you worship women or you're a misogynist.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-2818,"lol go for it dude, whamens can do no wrong",sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-2831,poisoned drinks fall under the category of real rape violent attacker. no grey area there. i guess one could discuss if women should go drinking at bars alone.,sexist,4. prejudiced discussions,4.1 supporting mistreatment of individual women,test,sexist (high confidence)
sexism2022_english-2876,that niggress is a straight up whore - the consummate product of the society you claim to be against because you're a conservative. smdh. you will attack a white girl because she's not a nigger whore. how seriously screwed is that?,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-2889,well of course she isn't playing videogames. that's something icky boys play. gross!,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-2915,"year round winter wear, for the icy elite bitch of today. she shears her sheep and wears their wool as a sign of dominance.",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-3032,"i see. i hope that your balls are metaphorical, little lady.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3172,go get'chu sum white women's time to turn it around be a pimp before is too late!,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3216,"we've been together since yesterday, dont pretend you didnt know slut",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-328,"we will make her life and her supporter's lives a living hell... aww, who am i kidding? we'll do it either way.",sexist,"1. threats, plans to harm and incitement",1.1 threats of harm,test,sexist (high confidence)
sexism2022_english-3392,"just have 0 body fat dehydrated bro. ricels not gauntmaxxing volcel. holding ghoul frame theory's legit. i try contribute i'm no incel or got a pussy, sorry but rather me sorry than you sorry lads x",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-3395,did you guys notice how fuckin fat she is,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3404,from chapter 3 my answer to these men is always the same if you make it clear from the beginning that you are unwilling to put up with games . women do play games and turning around on the first test will give 0 results..,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-3419,"it's a fair trade i suppose. while we'll have to pay for the incarnation of yet another rabid sheboon, likely for life she's at least removed another future negroid criminal sperm donor from the pool.",sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-3500,and women still rob men without touching them...,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-3521,katy thinks her bodacious boobs will let her get away with anything. she is an idiot !,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3586,"thank you. think of how you love a puppy, that's the love you must have for a woman. that is an excellent way to look at it.",sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-3617,in if ya got a problem pickin on female liyalists y not try someone your own size,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3755,"well, they define rape so women can't rape men. but i don't take my morality from feminists.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-3810,"i would rather not try to restrain a person and risk the chance of getting hit on the wrong spot and getting injured, you say women are easily restrained as if men are invulnerable but you can get hurt even by someone who looks weaker than you",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3853,i hate that limo-leftist cunt and her crossdressing jew.,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-389,"new tide pod chalenge---liberal women shud shove them up there vagina an see how long it takes 4 it 2 melt,-gay liberals shud stick it up there ass 4 the same reason,-",sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-3890,don't support her or pay her way or you be come beta bux,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-3906,"a fleshlight costs 80, doesn't demand more money and will never accuse you of sexual assault. winwinwin",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-3950,isnt that like when that witch pelosi said we have to pass it to see whats in it? that turned out well.,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-3962,i'm surprised how many morons are still on there. the slow learners eventually show up here and want to bitch and whine how victimized they were on twitter. huge snore. you went from a victim to a volunteer. i have zero empathy for the volunteers.,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-4069,michelle wolf without makeup - the unfunny 'uncle tom' joking comedian at the wh dinner. why do liberals admire ugly women?,sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-4119,"i have seen the original pic- that girl is most definitely worthy of breeding, if you don't agree then you are the homosexual.",sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-4167,"thanks for the response brotha, i'll work towards it. it's just another nasty remnant of my beta days. but like you said, i'm a man. men conquer.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-4204,"most of what she verbalized was before anything happened right? shes protecting her social status and doesnt want to be labeled a slut. any time she says no, slow down, or stop during making outetc means you need to stop. thats the difference.",sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-4232,"dangzagnut just sort be new here says someone whose account is 14 days old. the only one new here is you, and the way you are acting, i highly suspect you are female.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-4250,"depends on where you are, generally by military the bases they will, but away from them it's very hard. you shouldn't need prostitutes in japan, the women are very easy to pick up if you know how.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-431,i guarantee you all the boys are black. its just white women falling for the black cock myth.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
