rewire_id,text,label_sexist,label_category,label_vector,split,sexism_grade
sexism2022_english-4456,muh poor oppressed women what is this retarded faggot shit?,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-4523,disgusting woman.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-4575,i don't like malaysian girls..,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-460,this true . obese hideous women and stick thin men without an ounce of muscle or fat.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-4656,hate and love is two sides of the same coin when it comes to women,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-4813,should've went mike tyson on her,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-4867,"absolutely. you hit the nail on the head, stop validating women that are not even invested. she probaby has 5 beta orbitters that like every fucking bs she posts on social media.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-4921,"perform fgm on the two doctors female family members, see how they like it. old time tribal brutality sharialaw",sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-4950,"no, it's called 'guys like girls that look like bimbos' and it's a trend that needs to die. yes, some of it is uncanny territory, but the botox lips and hooker paint job is a design choice.",sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-5246,i just say i'm waiting to fall in love which is usually followed by their awwws. it's better to say that rather then giving them logical answers as to why you have made a conscious decision to avoid women.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5262,a girl who comes up with terms like substantial clitoris definitively reads like a fat girl with self esteem issues. that whole story reeks of fat girl with mental issues.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5263,"as i've always said, girls who behave like ladies get treated like ladies, girls who act like tramps get treated like tramps. great example of this.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-5318,who the fuck would believe that fat landwhale that someone would want to rape her lel.,sexist,4. prejudiced discussions,4.1 supporting mistreatment of individual women,test,sexist (high confidence)
sexism2022_english-5368,"it's sad. a few years ago, it was all positive masculinity, self-improvement, with a side of game. these days, they've put the pussy on the pedestal as bad as the bp crowd.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-5385,next time she suggest to go somewhere tell her you're helping out meeting another girl to hang out or so. you will see if she values you. if she doesn't suggest anything ignore her.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5410,"that ruins the fun. now all wives are going to say something like you dont need another one, you already have one that can shoot everything",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5424,"women when they're referred to as women i'm not a female profession, i'm a profession women when talking about incarceration that's not just any prisoner, that's a female prisoner.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-5579,oh ok. so is it just premarital sex that makes a woman a whore? what if she ends up marrying the man she has sex with?,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-5599,karma's a bitch!,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-5669,"why is it ok to say women have greater empathy, are better at caring and communicating but you simply can't say men are more logical rational?",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-5827,we ban females,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-5832,this is about false rape charges and how wives use the laws to torture and get money from the brides family.....highly recommend to watch full video ....its mind blowing,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5886,do a stone ole stunna on may the hag she has got to go uk is so cuck we need a duterte shoot the fukas,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-5906,"i hate girls like this. like a girl could be perfect 10, but once you realize she knows it, and only wants to exploit people and doesn't care about genuine interaction, she automatically becomes the ugliest girl in the world.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5931,"any woman can be a sex worker. any idiot can do a lot of jobs, we still respect them because the job sucks. literally in some cases. man can rarely be. men frequently are sex workers, they're just sucking a looooot of dick.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-5961,hate this smug cunt. squeezing the life from her with my hands clasped about her neck would be the most worthwhile thing i ever did in my life. bitch. i mean spectre not empress,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-5963,can a female please slap her.,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-5965,i mean im ok with girls that have flat ironing board bodies too. you got pretty high standards for an incel,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6033,curves does it for women. im sure women would collectively sue for access to the gym if it were a company. we should start a mgtow gym in peoples garages or a warehouse similar to the heman woman-haterz club.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6096,ms...fernandez killed her 8 year old son because she thought he was gay no words about a father being involved with the child. how about having something other than a female around to mentor and direct a boy into manhood?,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6123,she's a fucking raptalian piece of shit.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6198,not an asshole. i feel disgusted too. we're such a pc society that they've posted photos of the kid when he was little and calling him a girl. they are so afraid to have him face the truth about his biology and gender. sickening.,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-625,"imagine the woman you find most attractive in the world, she would let him fuck her in the ass on their first date. there is no competing, you never even qualified for the event.",sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-6251,who gives a f if you are fat or not ? get over yourself little girl,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6255,"a 46 year old virgin, ignorant of female nature, thirsting after a slut and goes into creep mode when rejected. prostitution would stop this simp behavior and i know internal validation is ideal but some guys just need to get fucking laid!",sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-6275,men need women like hemorrhoids and parasites to live happily.,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-6304,"come to think of it see what i did there? . . . in my experience, an awful lot of women who are in dire need of an iq upgrade seem to be trying this out.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-6353,girls who come here love the drama and intrigue of the crazy and aggressive incels. incel game a thing when?,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6442,"listen i'm not shaming people for their looks, but i am though. give an ugly guy a chance, he thinks he rules the world i know this is not very christian but her head would look nicely on a spike",sexist,"1. threats, plans to harm and incitement",1.1 threats of harm,test,sexist (high confidence)
sexism2022_english-6450,"haha that could happen, unless he totally gets engulfed by pussy that he cuts me off.",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-647,i picture the life of an incel as being like peter parker in sam raimi's spiderman 2 without the spiderman powers. if most women had to live like that they'd go full elliot roger in about ten minutes.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6609,"kind of lost me there stacy is just a hot girl, has nothing to do with hair color, the most giga stacey of all time has dark hair and so do many other stacies also charli is a kid lol",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6629,well then good because someone has to knock her ass back in line when she acts like a woman and posts bullshit about her based minorities. if someone is not white they are not one of us.,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-665,serves the cunt right. indian women are one of the biggest whores on this planet. i find them disgusting and repulsive.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6693,"granny, just answer the question, please. i am sure it triggers women a lot since they are self-conscious about their weight much more than about their n count lol",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-6736,like the stunning and brave woman that stopped the police by showing her pussy. as if police was there only for her...,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6741,out of boredom i decided to read quite a few of the posts from cheeky monkey. my wife and i can't decide whether it's 1. a teenage girl or 2. just a cunt i know it's possible to be both but i'm guessing it's 1 and my wife says 2.,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-6761,every time i hear a woman say 'i don't care.' i immediately know the opposite is true.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6795,don't run away like a little jewish girl.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-6808,theview is trying to keep professional slut stormydaniels and her sidekick attorney relevant by having them on the view. and on a segment called the political view nonetheless,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-6846,"i finally found muh nawalt princess. i'm in a much better place. yea, setting yourself to get taking advantage of again. this girl you're with will take everything this time. fuck.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6848,those women probably virtue signal about hating toxic masculinity,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6966,"1 the youre an incel insult only works on actual incels, so uhh, nice attempt i guess 2 youre calling me out because im insulting women. therefore you are in fact, defending them",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-6974,it's always low tier girls too 610 rainbow bowl cut freckles and those horrible glasses.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-6980,"yeah mate , in my 3 years working in it i have learned almost all the older ladies that work in this line have an agenda of their own and they seem to targetbully the weakest person in this office just to feel better about themself",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-7003,sounds like the only sensible thing to do is don't let male or female brown people ever see or get near white women. the female is going to get insanely jealous and the male is going to try to rape her... not a good situation.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-7005,"are your chromosomes xx? if so, you're 100 female.",sexist,3. animosity,3.4 condescending explanations or unwelcome advice,test,sexist (high confidence)
sexism2022_english-7026,"further, she also worries that evaluations of math skills can perpetuate discrimination against minorities, especially if they do worse than their white counterparts. she can't tell discrimination from objective failure",sexist,3. animosity,3.4 condescending explanations or unwelcome advice,test,sexist (high confidence)
sexism2022_english-7156,"best solution is this buy a fleshlight, rent a pros, have the whore hold the fleshlight above her pussy, pound away and hold her tits. brutal. i love it.",sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-7226,"if wealth and status were the deal-maker, women would fuck on the first date since most guys start bragging about their jobs 5 mins in. ... when was the last time you dated someone? this is the norm if you have a good job like myself.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-7252,"youre right, friendship and setting boundaries is whats more important than a chick",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-7317,when she lists all of her baggage as cutesy attributes on tinder. tinderthots - part 923,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-7356,"the lawyer chick will shoot down the mcdonald's guy, every time, no matter how he looks. that's just the world that we live in. agree to disagree, i suppose.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-7359,this woman is just stupid.,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-7425,to minimize the percentage of deleterious mutations in your offspring so their genetic fitness is maximized for finding a mate and procreating further you idiot woman.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-7455,kick the trans in her man eat,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-7511,"solid rp truth. i like you. hell, you can come over and fuck my sister.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-7561,so how did men reproduce before the female virus kicked in?,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-7597,damn. this response just seems of female entitlement.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-7647,typical praising of women and bashing of men. they're so predictable. and dumb.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-766,"thank you for giving these examples. it seems that whilst helping women gain status society forgot men, which is incredibly sad. i hope society realises its mistakes and sorts them out.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-7675,"no. they wait for a man to build something really nice, then get the federal government to take half and give it to women because it's wrong to keep a gender out, followed immediately by creating all female versions.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-7708,let's sum this up jews get the oven. jew lovers get the rope. single mothers get the rope. freudian psychologists get the oven. merchant thirsters are niggers.,sexist,"1. threats, plans to harm and incitement",1.1 threats of harm,test,sexist (high confidence)
sexism2022_english-7851,"this lady needs to be grounded, when woman acts way above her objective value it leads to destruction of society. she wants chad thundercocka with merc but she doesnt deserve a taxi driver. what a disgusting human being.",sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-7860,shes def no victim as he didnt rape her shes married cheats on her husband bad judgment personally professionally period,sexist,4. prejudiced discussions,4.1 supporting mistreatment of individual women,test,sexist (high confidence)
sexism2022_english-7873,"you know who are the worst type of feminists? it is the male feminists like you. mras do not hate women. we hate feminists. nearly 13rd of them are males. in fact, male feminists are way worst than female feminists.",sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-7888,how great is this pic of duterte with some of his troops? i usually am not in favor of female soldiers but i may make an exception here,sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-7902,this is what happens to guys who don't get pussy.,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-7984,guys! red just said he likes his dog better than women! incels would totally fuck a dog over a cum-faced stacy. that is the blackest of dogpills. or the doggest of blackpills?,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-8091,people need to be attracted to each other physically to be in a relationship. most women dont get sexually excited at the sight of chad citation needed.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-8115,never ltr club girls. fucking stupid. i dont even care about her bullshit story.,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-8173,"i dont even believe in everything trp preaches, but this story is not an exception to what they say. that pussy must have been something dangerous for you to keep going back to her like she had you on a line.",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-820,any romance story written by a woman pretty much revolves around her getting pummeled by a chad or two.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-8218,trump is bibi's bitch-boi! white helmets plotting false flag chemical attack in southern syria sources syria bibisbitch,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-8281,"she named her child hosanna, do you expect healthy human behaviour from her? she is a textbook white trash from what i can see.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-8351,but then who will fuck your mom and little sister?,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-8398,in ls dressed up as anne and let me beat her with a der spiegel newspaper while spraying her with lysol i would pay good money for that,sexist,"1. threats, plans to harm and incitement",1.1 threats of harm,test,sexist (high confidence)
sexism2022_english-8409,amazing what i am hearing on the news this morning. not even 7am and my blood is boiling. gonna be one angry bitch old lady today!,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-8452,"new male successes will arise out of the ashes of lost ones like comic culture, pc gaming, herioc fantasy, boyscouts etc. may they forever remained scorned and ridiculed by women.",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-8462,that ho is nothing but a cat's full little box throw her to the dump!,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-8489,"yes, it's one part of the u.n. nwo new age pkg involving ancient sacred feminine mother earth gaia worship, etc, to destroy all of mankind. our enemy has many far reaching tentacles has been very busy.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-8503,and toxic masculinity is actually a byproduct of toxic femininity.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-8575,"you know when negotiating for a job you aim high then settle. she's asking for 30hr when you are trying to figure if giving her 12-14hr will be enough to be a night manager at bk. it's a goal of some chicks to brag on, a trophy of sortd",sexist,3. animosity,3.4 condescending explanations or unwelcome advice,test,sexist (high confidence)
sexism2022_english-8621,"no he is tall arab chad lite, i have videos of her naked from when she was a camgirl for a short while",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-8690,"isn't it convenient that she doesn't have the video of this guy threatening to kill her! she films every moment of her life, but the one time someone threatens to kill her, it's turned off? give me a break.",sexist,4. prejudiced discussions,4.1 supporting mistreatment of individual women,test,sexist (high confidence)
sexism2022_english-8739,...and kill their women and then get away with it scoff-free because sanctuary cities will treat us like first-class citizens in need of special protection from the big bad evil cheeto hitler drumpfffff.,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-8878,no thank you i've had my self-confidence destroyed by indian women since birth,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-8889,most here would fuck her.,sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-8892,it will not stop until women are hurt enough by genital mutilation to decide it is a bad thing. only then can we move to ban it for boys.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-8907,"i couldn't care that women don't want trans in women's sports, men aren't allowed any spaces to themselves, now its women's turn. i love the trans community.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-8926,f - face has it fallen on one side? a - arms can they raise them? s - speech is it slurred? t - time... to get her knickers down. the rohypnol has kicked in.,sexist,"1. threats, plans to harm and incitement",1.2 incitement and encouragement of harm,test,sexist (high confidence)
sexism2022_english-90,teenagers don't get a levels now they get cellulite and yes vicky pollard has increased and many bald headed dykes as well we need hufty she was a fuck fest,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-9087,i would pay to see her ass cracker. nsfw,sexist,2. derogation,2.3 dehumanising attacks & overt sexual objectification,test,sexist (high confidence)
sexism2022_english-9116,dick sexually battered a woman after groping her? impossible! dick has to hands to grope with!,sexist,4. prejudiced discussions,4.1 supporting mistreatment of individual women,test,sexist (high confidence)
sexism2022_english-9124,"i started to loose attraction to black women in middle school ,they just seem to only date hood niggas",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-9177,u must have quite the gift of gab to do p4p without it coming back to kick ur marriage in the nutslike blackmail or false rape charge good for u. wut age range are the females who u get with since ur wife refuses to meet ur needs?,sexist,2. derogation,2.1 descriptive attacks,test,sexist (high confidence)
sexism2022_english-919,all older women want relationships doesn't matter the app,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-9209,girls on social media who say they are christians girls who say they go to church i'm a quiet good wholesome girl back with alpha its okay god says anal doesn't count thegreattriggering,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9211,"ive always have heard it as an emotional tampon, which means absorbing all her emotional discharge.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9256,thanks bro! love me some big titty asian women!,not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9435,"sv whores might be an interesting read. buy her 3k of jewelry, do the business, give her receipt, she returns it less a small restocking fee etc etc.",sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-9440,surprised sheila jackson lee can keep a fried chicken leg out of her mouth long enough to show up in front of cameras and talk. shes a greasy ass nappy ho.,sexist,2. derogation,2.2 aggressive and emotive attacks,test,sexist (high confidence)
sexism2022_english-9477,not really when it comes to approaching them. most women don't like to be approached. they might say they do but then when they do get approached they don't like it and call the guy a creep.,sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-949,lol that fat girl .... black men cant catch up to us so they are angry ..... sooo black men are angry because they are not marrying black women .... lol bitch plz,sexist,3. animosity,"3.1 casual use of gendered slurs, profanities, and insults",test,sexist (high confidence)
sexism2022_english-9520,"so leading women on, and using them for materialistic sex. how found of you. your ego creating thots you claim ya hate",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9648,i like how it says battle for equality even though it's an all-female coalition.,sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
sexism2022_english-9684,"even femcelsthe hambeats on it admitt that they could easily get sex if they wanted. theres nothing you have to do to get sex as female. you dont even have to be female, even transwomen are enough in 2k18",sexist,3. animosity,3.2 immutable gender differences and gender stereotypes,test,sexist (high confidence)
sexism2022_english-9824,"this is why every man should date down significantly. you need to be the one in control. you need to make more money, have more options and be better lookingmore fit.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9935,"dont misunderstand me, i love my mother to death. at the same time, i would also like to give her a few slaps due to her meddling in my affairs.",sexist,"1. threats, plans to harm and incitement",1.1 threats of harm,test,sexist (high confidence)
sexism2022_english-9943,"nah the horse face told someone that she was not attracted to me at all. its a very good thing she was banging a guy at the job everyone tough was gay, he was cheating on is wife with that ugly toth",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9984,not my problem lol i doubt it is as bad as reputed... i have known a few irish women who were quite pleasant to live with.,sexist,3. animosity,3.3 backhanded gendered compliments,test,sexist (high confidence)
sexism2022_english-9996,"yep, and it converts female into wacky thing without hips nor brain, strongly believing they are boys at least, what they think boys are.",not sexist,none,none,test,sexist (high confidence)
sexism2022_english-9998,"since 1973, america has sanctioned the murder of over 58 million children so that their mother's can live as they wish.",sexist,4. prejudiced discussions,4.2 supporting systemic discrimination against women as a group,test,sexist (high confidence)
